24;34;7;30;6
23;28;26;29;25
22;23;2;31;8
23;33;5;7;12
3;12;31;35;28
32;29;4;7;1
28;18;33;12;6
36;28;31;13;29
15;26;3;36;2
31;11;1;20;29
13;32;34;33;16
34;28;18;36;9
17;23;18;36;14
14;23;27;30;5
12;22;29;5;28
19;14;5;32;26
2;22;3;1;14
18;2;23;13;20
17;8;11;12;18
11;27;29;1;10
28;29;30;35;7
3;4;27;18;16
36;8;17;33;9
11;13;7;24;17
3;20;30;9;29
7;35;22;4;33
24;13;15;31;2
17;19;8;2;34
10;34;2;22;31
28;36;33;32;26
22;15;5;36;18
32;7;33;17;16
21;15;3;22;24
30;15;25;1;6
6;10;27;13;23
4;3;2;18;13
33;14;23;34;5
27;15;30;18;16
29;8;4;27;25
31;8;30;36;13
23;10;17;7;34
35;11;34;23;25
36;29;14;13;19
19;22;29;27;18
14;2;21;35;15
31;6;32;27;3
26;24;4;32;12
11;13;19;17;2
30;29;3;20;34
34;17;32;33;24
25;21;27;16;10
22;14;2;16;24
7;11;30;24;20
19;29;31;23;6
3;26;4;22;21
1;30;13;11;10
26;25;35;1;3
19;3;28;23;33
31;5;18;11;19
6;15;7;1;11
32;11;30;33;29
14;24;26;33;19
36;35;23;20;13
19;26;34;12;4
34;31;24;9;1
20;11;24;2;21
6;33;13;5;32
28;30;24;1;31
10;25;1;32;33
12;1;11;23;32
19;34;3;33;26
30;6;35;36;32
10;4;26;25;35
21;9;25;4;3
23;31;27;13;30
20;16;26;9;3
26;7;28;27;35
23;26;17;22;16
34;16;17;23;12
25;30;6;18;23
12;23;22;26;14
16;32;4;29;12
14;5;1;33;3
28;33;17;36;4
29;24;30;35;22
24;9;21;4;14
5;9;27;24;18
29;28;10;25;15
12;24;23;33;18
34;25;11;5;12
14;5;26;1;20
5;11;3;32;28
29;13;5;35;3
22;30;4;25;34
15;1;20;34;27
10;33;29;24;19
15;5;16;23;17
12;9;15;29;18
9;14;16;1;22
6;7;32;25;31
13;19;24;26;34
24;20;6;7;30
28;15;17;10;30
19;30;15;6;25
28;6;36;5;16
25;16;33;27;3
35;4;24;20;25
12;20;9;13;5
6;9;13;17;16
32;21;8;25;2
10;2;19;33;21
3;36;33;18;2
32;20;2;36;21
23;2;14;8;24
22;19;1;33;18
13;24;10;11;19
10;11;25;4;8
25;17;3;13;36
14;1;36;2;26
36;2;25;29;15
8;18;30;1;16
29;2;30;36;28
20;36;25;29;16
4;10;27;34;17
24;11;1;35;14
8;18;33;9;32
7;22;6;14;21
24;5;16;17;33
12;29;36;2;1
6;34;13;30;36
27;25;15;7;1
18;19;3;31;29
12;33;29;21;14
16;1;32;31;26
20;12;1;14;35
24;36;17;12;1
21;18;20;22;13
25;15;24;30;3
16;29;15;5;4
26;13;31;9;5
26;11;1;16;28
17;12;1;21;26
26;6;19;4;9
29;12;14;11;19
31;34;10;24;14
6;15;32;4;18
28;9;36;26;29
34;6;5;30;35
32;2;27;28;25
8;10;34;6;28
35;23;3;20;11
35;11;20;10;21
13;19;36;27;25
26;16;5;27;10
26;5;32;36;7
8;24;20;30;17
3;15;23;11;25
1;20;7;19;24
16;10;26;5;1
8;5;3;13;6
33;13;14;10;21
1;16;35;28;9
35;33;13;22;23
24;33;36;10;13
1;6;19;16;21
29;5;8;19;10
5;31;15;1;19
29;20;10;12;25
20;17;28;11;27
36;8;22;27;34
11;20;8;33;26
10;17;18;29;33
16;15;6;36;20
25;17;6;35;36
18;10;23;21;4
14;20;8;16;34
17;25;26;14;12
2;14;15;23;33
31;30;35;19;7
32;9;26;27;16
9;16;24;28;33
30;9;33;24;21
21;10;26;1;18
2;6;28;8;23
21;5;3;26;34
32;17;23;31;3
27;11;17;24;30
20;10;2;21;16
18;13;11;22;1
24;26;13;2;22
4;26;17;13;36
1;3;11;32;9
35;18;9;36;8
22;20;36;15;33
12;26;5;7;29
2;21;1;18;5
2;21;24;32;23
4;18;10;15;34
18;3;13;7;20
12;34;17;8;6
8;13;12;24;11
32;16;25;1;5
33;16;35;32;24
20;11;33;4;15
14;4;10;11;29
23;4;28;18;1
15;23;6;3;31
12;28;23;25;30
31;6;17;3;32
23;31;18;29;13
3;26;14;9;27
11;10;16;32;27
30;27;31;32;25
33;1;34;2;36
7;10;16;31;36
12;32;35;18;25
6;21;29;30;27
34;3;16;14;19
13;17;8;5;26
27;17;21;29;6
19;25;24;4;9
10;30;11;20;9
19;16;32;3;30
33;34;11;29;14
33;10;5;27;17
8;17;24;1;19
27;8;4;25;2
18;35;16;4;15
12;24;36;16;1
24;23;9;6;13
32;36;5;30;14
16;34;19;30;3
14;9;18;24;13
35;2;14;9;12
7;4;18;28;20
31;25;20;28;6
24;15;18;13;3
20;15;31;6;19
10;26;28;21;35
9;24;28;17;16
8;35;32;18;16
28;13;32;34;14
34;23;32;24;28
14;23;22;4;30
15;3;33;16;4
28;33;30;15;7
9;32;14;3;11
6;11;19;10;7
36;3;9;30;24
26;9;25;33;18
3;8;34;33;5
3;18;35;28;24
35;21;13;19;2
2;6;17;18;13
20;3;26;25;18
12;17;15;5;36
17;31;9;21;28
36;18;17;11;9
31;10;25;32;20
3;31;1;29;25
9;33;36;31;17
30;9;26;20;11
7;22;34;35;6
36;9;8;25;13
9;28;35;33;21
18;6;25;31;20
23;11;2;13;15
16;3;30;8;13
21;5;35;1;8
35;25;19;23;18
15;20;22;27;16
13;27;1;22;26
13;2;6;17;5
27;5;1;6;30
32;6;20;3;13
7;33;19;5;20
15;24;10;25;21
10;7;28;1;18
33;22;2;13;17
22;25;1;11;17
6;19;22;29;31
25;29;28;35;33
30;32;34;21;10
24;32;2;7;26
12;18;9;13;11
14;17;13;33;19
2;25;28;3;5
26;6;32;14;21
24;9;1;22;34
13;29;32;24;36
14;8;17;36;21
22;26;28;34;21
35;10;7;2;3
8;27;21;14;3
36;21;3;8;34
8;32;25;6;15
25;1;17;28;34
21;20;18;7;36
27;6;35;22;7
4;36;10;16;33
32;17;26;9;20
1;2;7;20;5
17;6;2;11;19
16;19;23;26;13
17;2;28;20;21
36;23;29;16;14
20;24;17;13;7
31;8;18;21;5
7;1;16;5;11
19;23;10;32;9
36;20;10;16;2
4;20;22;7;33
28;1;17;15;19
11;3;15;31;6
5;27;12;13;20
1;10;18;30;36
19;22;29;17;20
34;12;7;6;2
20;11;25;8;13
13;7;21;25;4
18;14;21;1;32
15;13;30;17;9
28;3;19;20;6
27;2;20;8;26
22;8;36;28;10
36;13;2;34;7
30;36;24;8;25
12;19;11;6;8
35;36;20;34;24
35;20;13;6;14
18;5;13;31;28
28;3;16;23;29
31;15;17;24;25
31;28;5;1;27
12;16;24;34;26
3;24;1;31;11
1;8;35;29;12
27;33;13;23;5
8;15;21;2;22
10;9;21;22;30
6;33;19;30;21
15;35;24;8;11
11;9;3;31;24
35;30;20;17;36
31;34;17;9;26
33;32;16;2;20
1;28;34;6;7
20;9;8;24;5
27;14;19;12;26
6;3;9;12;20
29;12;14;18;5
1;9;18;29;15
17;11;4;3;21
16;28;5;32;19
2;10;26;32;12
31;13;28;26;27
5;11;2;22;7
2;10;27;25;17
28;15;1;33;6
13;19;26;31;15
11;9;26;33;2
25;18;34;19;15
30;16;13;20;33
3;27;33;35;6
20;1;14;4;8
1;35;27;25;18
30;12;32;7;34
27;30;35;15;36
5;18;17;3;13
26;11;19;35;33
22;2;14;20;4
24;7;21;20;19
25;5;20;33;16
22;23;26;18;10
6;22;28;12;5
15;17;34;9;16
32;3;10;24;29
7;11;2;9;20
29;1;36;7;26
17;9;13;29;7
3;9;20;15;33
22;9;27;20;24
14;27;7;4;8
26;11;18;7;17
8;18;2;10;30
35;27;19;24;29
30;20;17;8;29
2;34;20;6;5
9;35;28;36;14
33;13;4;32;25
16;5;2;17;33
19;29;4;11;28
19;32;28;3;24
23;5;3;7;29
19;8;25;13;18
16;33;15;18;29
28;35;1;26;13
30;10;27;24;15
30;5;14;35;25
15;8;6;12;11
34;21;35;9;24
6;13;20;33;30
28;27;34;4;12
8;24;5;27;6
25;5;9;24;35
17;14;8;23;5
35;26;2;28;17
15;16;1;36;32
15;9;24;12;26
28;1;30;36;26
25;32;11;33;16
15;23;12;14;17
18;9;31;28;20
6;17;14;29;30
22;32;25;26;33
9;26;12;5;16
14;13;4;18;23
33;16;11;25;3
29;28;13;1;10
20;12;17;3;19
2;4;8;26;29
32;19;3;2;1
19;12;3;30;18
23;26;31;27;32
28;36;16;1;27
21;34;4;5;30
29;19;20;26;16
13;8;10;31;20
1;11;10;12;17
34;12;1;25;17
3;32;2;25;31
14;20;11;4;1
27;11;8;28;30
4;13;27;15;26
28;2;17;31;15
35;15;22;29;13
24;21;35;5;4
16;27;26;15;17
4;22;24;36;28
23;19;10;20;14
34;31;5;2;12
29;9;36;3;15
16;2;25;14;7
20;36;28;10;35
23;26;21;15;28
13;23;3;32;4
1;33;19;28;10
29;9;24;3;33
33;30;2;11;20
33;9;24;18;31
14;18;19;13;17
16;11;17;18;26
36;10;25;8;13
21;30;32;27;17
21;22;15;13;18
2;17;9;26;6
11;28;1;2;27
17;1;19;28;14
36;33;22;20;12
21;4;24;26;35
16;23;19;8;10
12;21;16;3;13
29;3;21;17;20
25;33;31;6;21
28;26;11;1;4
32;17;20;33;36
34;2;3;10;28
10;34;25;2;12
16;2;11;14;3
24;7;19;9;25
11;27;26;29;3
34;26;31;16;27
33;31;32;8;14
9;28;15;3;5
27;12;13;3;28
18;2;24;10;30
25;14;5;17;36
7;33;13;35;10
35;32;29;25;3
19;32;12;34;10
5;36;10;32;19
12;15;30;23;25
21;20;2;10;4
29;13;18;27;4
12;24;5;6;4
35;7;36;12;29
10;23;1;17;7
5;36;3;15;24
36;12;29;7;28
8;14;10;30;15
21;32;12;22;5
4;11;31;14;27
17;19;16;4;33
8;27;2;32;6
20;30;34;4;7
12;33;6;35;14
14;12;25;30;7
30;29;6;34;3
30;24;15;33;26
28;8;33;30;2
29;24;11;30;17
16;24;23;18;7
19;14;7;5;15
28;31;34;16;8
26;18;31;28;10
16;29;10;24;25
12;1;8;2;7
33;9;7;23;35
33;34;12;3;32
10;24;20;2;17
12;19;8;31;28
27;31;11;20;23
36;19;16;9;5
2;8;27;25;30
17;24;25;16;27
16;30;31;7;21
15;25;13;10;12
27;6;20;26;13
6;12;7;36;31
4;6;14;30;36
35;12;3;6;11
27;20;12;33;29
20;34;16;19;17
28;21;15;11;22
23;36;35;3;9
7;10;35;31;11
28;36;22;35;29
18;22;3;27;20
32;34;20;7;4
25;3;32;8;22
28;18;30;24;17
6;29;7;35;19
26;3;18;15;19
12;11;33;26;4
10;6;22;4;31
6;8;17;27;14
31;9;23;8;36
22;32;28;23;29
17;4;25;22;34
14;22;8;17;31
34;35;21;28;27
28;8;19;2;6
15;21;8;19;27
24;14;29;33;13
3;17;1;15;2
30;26;13;28;10
19;24;25;21;15
11;16;19;9;33
27;29;2;17;13
7;16;3;1;25
22;10;1;29;5
31;24;13;28;7
19;9;18;30;13
16;31;22;9;18
9;16;2;1;10
26;11;35;15;22
6;16;31;4;25
20;14;7;1;23
31;35;7;27;26
36;11;20;26;19
12;29;32;17;7
19;20;34;13;18
18;26;23;21;22
36;8;1;15;22
10;28;23;15;9
21;30;27;33;12
5;2;22;17;12
9;28;7;27;20
15;18;23;27;36
23;30;5;13;18
4;27;8;23;14
22;27;16;18;19
4;14;9;35;20
23;8;29;36;7
5;15;6;33;2
4;25;13;30;32
12;3;11;4;32
36;12;10;19;18
8;5;26;21;11
30;32;23;34;14
33;17;30;31;7
25;17;31;23;12
30;8;13;2;17
3;4;34;11;27
26;22;13;20;33
22;6;30;36;4
14;29;8;26;5
32;33;13;10;2
34;2;7;6;30
8;5;3;13;26
6;36;7;26;2
10;24;36;21;28
33;17;20;11;10
29;27;5;25;9
18;3;20;12;9
26;4;11;6;13
33;24;23;26;34
19;35;34;20;8
16;27;26;30;2
7;12;3;20;32
30;11;12;21;32
29;25;24;32;20
28;15;6;11;19
4;33;25;29;17
21;25;2;11;17
6;25;20;23;34
20;7;3;35;33
8;35;7;29;32
21;22;13;35;31
30;28;15;32;10
31;8;17;24;15
10;7;11;30;26
25;31;35;4;28
34;22;23;31;28
31;16;30;22;17
21;13;27;34;35
17;4;23;16;7
19;30;29;24;15
28;5;29;34;10
21;13;16;20;8
19;10;11;12;21
35;27;15;36;5
31;14;17;9;23
13;36;17;5;29
35;10;26;24;23
8;22;20;26;21
8;12;21;24;27
32;3;14;16;36
34;3;6;10;17
4;31;1;18;34
12;1;7;17;5
35;21;23;36;10
31;20;4;21;34
8;34;24;31;19
36;33;2;34;8
15;21;22;7;31
25;17;11;8;12
27;21;7;11;3
19;14;25;2;30
26;34;9;1;2
33;23;6;24;5
4;33;14;1;28
31;35;30;21;13
20;4;30;26;13
34;1;5;7;11
2;34;19;31;15
6;3;35;31;7
26;19;25;15;16
1;13;28;33;18
13;7;28;9;26
16;20;18;21;28
3;30;5;16;11
23;17;10;26;34
34;31;12;4;2
1;3;23;30;25
19;13;25;17;4
22;16;12;7;9
25;13;1;9;15
12;29;20;21;15
10;7;11;33;2
23;27;4;34;28
36;33;34;5;3
18;12;36;25;23
21;19;1;22;9
26;10;16;11;20
33;31;16;26;7
11;18;32;27;30
31;36;11;6;17
12;7;27;1;24
4;12;25;23;16
1;27;11;18;29
20;28;10;22;34
4;31;29;35;9
18;15;36;35;29
14;35;20;30;21
8;30;11;16;1
14;31;19;8;13
13;11;26;28;12
30;18;12;4;27
25;23;21;32;7
34;10;1;32;7
4;27;17;16;1
9;33;26;16;12
36;17;24;4;33
11;9;1;12;5
18;25;27;14;29
30;1;32;12;7
21;1;19;29;20
14;34;24;2;20
30;36;17;4;31
20;22;14;26;35
16;4;14;22;19
32;21;25;18;35
7;22;5;15;14
32;5;29;1;28
19;24;4;21;3
17;29;23;15;12
5;4;12;19;29
14;23;33;31;5
32;34;3;17;16
8;20;36;35;3
13;10;32;1;17
35;6;10;7;16
9;24;33;17;27
18;34;5;21;29
21;6;7;20;24
34;7;27;15;16
24;7;8;23;30
35;21;26;11;27
23;26;12;4;31
28;13;32;21;11
1;25;6;21;31
21;5;9;4;36
2;18;23;19;29
14;5;8;36;4
11;16;36;27;32
21;10;26;15;33
12;24;15;17;36
27;18;22;36;28
27;7;10;28;11
16;8;2;11;22
23;5;35;24;10
6;17;12;19;10
14;25;16;15;22
16;3;29;35;21
9;28;30;3;14
6;14;20;3;27
20;32;31;15;16
10;21;34;36;29
20;31;25;9;13
6;36;14;9;7
24;26;4;13;18
7;34;27;12;21
9;8;27;30;22
32;36;4;16;31
10;15;21;8;24
3;9;22;6;12
26;16;31;10;27
6;30;32;2;14
29;35;30;8;23
24;22;8;19;17
16;6;1;2;5
15;3;26;20;4
3;24;32;29;31
34;25;33;20;31
25;18;1;15;14
35;18;7;36;28
17;34;6;29;21
22;18;31;7;34
18;28;25;27;6
22;5;30;6;15
11;2;27;22;15
4;29;12;10;30
5;26;6;28;35
21;26;12;14;27
8;29;36;10;4
10;28;3;2;12
4;25;14;22;13
36;2;24;34;35
15;17;24;3;8
14;22;30;32;9
16;19;31;20;13
28;11;13;17;14
9;14;2;8;28
25;14;17;29;5
26;28;16;35;3
35;22;29;31;3
9;24;21;23;5
35;16;3;20;14
17;4;29;18;16
20;12;4;22;34
9;22;4;3;17
4;28;19;9;6
14;18;11;10;16
6;20;34;1;9
15;25;27;33;6
10;33;30;19;16
29;12;26;20;35
6;15;36;17;1
16;12;20;5;25
6;16;9;3;2
24;35;20;4;36
9;33;28;19;8
34;10;9;33;5
28;16;2;29;7
12;22;19;33;25
15;23;29;35;6
31;10;3;6;2
5;16;19;14;9
3;24;7;19;8
36;22;8;26;3
16;35;18;19;34
10;27;28;19;36
31;29;30;1;9
34;24;16;15;35
16;36;19;34;3
34;11;18;20;7
6;4;26;32;24
36;14;2;11;22
10;24;19;17;30
8;26;29;10;6
20;7;3;29;26
17;3;11;33;22
12;29;10;9;35
26;6;10;24;15
13;12;27;11;28
14;34;10;1;16
14;36;35;25;4
4;20;33;14;27
22;21;35;31;29
3;32;4;28;23
9;31;33;17;24
30;4;5;20;6
2;32;7;30;34
3;27;18;25;13
13;36;21;11;14
14;8;21;27;17
19;27;29;15;32
1;19;8;23;30
27;4;35;23;8
33;28;35;14;17
36;28;22;2;18
8;35;29;9;24
19;32;3;13;26
19;5;35;4;2
32;17;3;28;34
19;16;36;24;14
33;10;34;31;17
26;17;23;29;8
7;9;5;34;25
30;5;23;18;12
36;20;14;1;3
9;34;33;14;2
30;16;32;24;36
25;15;36;8;21
18;8;21;11;10
33;16;26;23;13
29;26;36;35;34
13;12;35;10;32
19;12;34;21;22
35;4;19;28;32
32;8;23;29;10
30;7;17;19;35
23;22;26;16;24
33;8;14;4;10
33;4;27;29;6
36;30;6;28;3
27;35;28;36;24
4;30;22;36;9
20;12;27;15;10
7;24;17;25;10
12;15;30;24;21
20;34;16;8;6
7;15;26;6;4
11;10;21;13;2
7;15;3;10;27
20;6;15;2;25
16;31;32;2;18
33;17;19;22;21
8;35;18;34;20
11;2;24;36;5
36;32;3;5;6
30;27;15;32;2
5;11;33;28;9
29;35;11;28;25
11;31;28;20;15
35;30;33;24;2
25;18;26;17;22
27;25;26;7;33
24;26;33;5;14
1;7;10;27;5
22;33;28;29;17
22;14;11;10;15
31;30;5;29;19
22;35;8;1;10
8;32;28;17;21
17;1;34;23;3
21;29;9;13;33
25;22;10;12;17
36;13;3;22;27
6;25;34;17;1
19;36;33;34;28
9;13;28;16;2
20;3;2;23;7
25;4;10;28;3
27;12;13;3;16
3;29;21;19;24
13;22;17;12;24
19;3;8;12;13
21;15;6;29;8
20;27;11;18;4
31;10;26;30;24
10;11;22;15;14
31;14;21;20;27
16;1;17;9;18
25;29;10;19;4
36;19;24;4;14
4;17;16;9;20
19;3;17;7;16
18;9;25;24;32
13;32;3;2;7
3;13;24;21;35
24;27;12;10;1
14;7;21;33;24
18;5;1;26;17
33;31;22;8;2
4;18;33;22;21
18;3;8;19;28
2;19;21;27;33
14;24;25;19;15
27;29;20;32;6
28;3;20;23;36
13;14;1;31;17
20;17;22;2;36
16;32;30;17;22
30;20;24;4;7
5;29;31;30;34
1;12;8;34;16
1;13;34;6;16
10;18;12;11;35
9;2;35;20;25
24;26;11;5;15
16;34;20;15;31
23;24;32;3;16
21;33;12;14;11
2;23;13;4;1
5;29;31;16;6
15;5;13;3;20
4;35;17;26;32
14;22;7;1;20
22;19;29;18;31
32;3;34;21;17
2;23;31;21;12
32;3;30;34;36
30;31;9;29;22
14;19;32;18;34
2;10;21;14;11
30;5;7;11;13
8;17;29;3;7
6;25;35;24;9
5;3;10;30;9
14;34;16;1;33
36;8;21;17;26
11;23;15;24;12
20;6;22;8;9
10;17;12;18;8
21;31;30;23;11
22;15;21;26;6
8;20;25;27;24
33;1;36;22;19
19;29;15;2;8
36;20;13;5;32
23;16;31;36;12
13;29;26;36;32
27;15;34;2;10
15;13;21;16;20
18;1;11;23;29
7;16;31;34;14
6;35;21;26;20
19;4;30;20;25
15;31;35;3;2
23;6;26;14;36
25;8;22;27;36
12;22;3;6;16
29;27;8;17;14
17;21;5;4;36
15;5;8;34;23
14;3;13;10;19
32;14;9;21;34
10;31;21;7;5
13;31;5;10;4
10;7;30;35;26
32;31;23;16;34
10;22;5;19;21
21;16;3;20;1
13;28;34;12;22
32;12;6;13;31
27;5;26;12;1
36;5;13;4;19
3;5;14;36;24
25;18;33;20;22
28;23;7;2;4
32;18;1;29;19
12;22;5;27;9
14;27;34;28;15
29;23;13;15;6
18;20;33;9;23
15;31;34;32;11
36;3;8;14;28
27;5;1;24;12
27;4;16;23;36
1;6;33;16;35
25;14;30;20;18
9;28;25;29;27
35;6;3;31;19
16;8;23;4;22
30;22;13;12;7
35;27;7;13;28
9;23;7;29;4
2;26;21;15;30
5;14;3;30;7
27;7;31;11;6
3;16;2;23;9
16;27;3;10;12
27;12;31;10;21
9;23;35;2;16
6;14;36;23;27
19;13;7;12;23
34;18;33;14;23
30;35;7;5;26
15;31;27;23;17
30;35;1;3;19
1;31;21;29;8
10;1;14;2;30
17;1;11;29;36
9;4;8;5;36
2;13;4;24;18
20;12;32;6;28
3;18;1;11;7
2;24;22;12;16
33;1;27;18;22
9;19;16;13;23
6;14;19;2;1
2;4;28;3;14
13;7;32;4;2
32;1;24;23;3
15;4;2;17;18
14;22;19;3;9
36;23;21;8;4
1;13;18;25;34
12;11;25;1;6
7;29;8;1;21
10;2;11;20;28
17;26;20;23;7
32;3;17;11;28
27;13;34;19;11
2;16;25;20;34
22;1;34;6;21
9;23;24;30;17
29;22;19;26;13
36;7;30;12;27
16;24;32;36;30
10;31;13;22;33
29;10;17;11;24
9;32;15;6;22
36;30;4;5;11
34;2;21;4;11
3;26;11;1;21
33;9;34;14;24
30;33;11;13;34
6;29;18;17;26
21;31;20;34;15
6;27;33;24;23
25;36;10;12;24
22;19;10;2;35
23;31;36;8;6
24;10;11;18;4
18;12;10;32;3
34;30;19;10;7
9;17;19;32;20
1;31;23;21;11
11;26;3;25;29
19;7;1;8;32
1;12;18;26;16
19;12;13;24;11
2;13;1;15;10
30;36;9;34;4
8;9;29;20;16
3;30;25;2;20
19;6;20;12;21
2;22;6;30;13
24;33;14;1;29
24;9;16;25;35
32;3;17;35;16
6;36;5;8;34
1;16;14;3;23
7;1;24;18;33
20;4;14;31;30
3;12;17;28;8
33;24;31;12;21
16;21;20;7;4
5;11;3;8;28
4;31;22;24;16
13;16;11;24;8
10;3;17;24;8
25;18;29;27;22
21;10;34;15;8
25;5;14;4;32
4;29;1;23;5
20;33;9;15;8
17;7;27;12;22
22;5;15;20;7
27;29;20;30;1
10;14;35;7;11
5;16;36;24;32
34;16;25;12;10
26;11;1;5;19
6;19;30;5;29
3;1;18;16;4
8;20;33;9;18
3;9;34;10;32
24;12;22;2;21
6;5;25;30;24
12;8;2;16;21
11;21;2;10;31
1;21;24;9;17
34;1;2;31;23
26;4;8;30;34
21;36;4;5;30
20;22;9;7;15
30;11;15;29;35
25;10;6;2;3
33;18;14;13;5
24;17;7;3;15
17;35;26;2;19
25;27;20;23;13
35;32;1;28;5
2;35;19;23;14
34;20;18;35;11
1;12;22;19;25
32;25;29;11;21
35;30;36;33;5
32;27;4;29;23
23;1;26;24;36
22;7;21;34;11
8;7;29;34;10
9;6;29;30;7
5;28;2;32;26
19;20;35;36;27
14;1;9;20;10
10;27;8;9;7
19;20;18;12;2
36;2;11;15;13
3;36;1;19;2
34;6;33;9;16
24;19;27;2;20
1;14;7;33;11
19;12;10;15;13
5;2;12;26;10
22;9;31;3;14
12;20;26;29;9
1;27;23;14;32
20;29;13;28;31
9;8;7;36;33
15;21;18;17;12
5;23;15;2;9
17;2;32;25;26
4;6;34;35;31
17;30;19;28;32
12;28;14;11;16
3;12;30;17;26
8;20;36;14;4
9;22;19;17;29
14;25;13;2;27
12;2;7;21;11
9;11;29;10;5
36;25;1;3;7
26;34;35;9;24
7;5;14;6;9
23;32;35;14;20
14;19;29;16;28
32;9;36;31;4
15;18;7;1;32
4;12;13;21;23
11;30;8;28;2
28;34;35;19;33
29;33;23;6;1
10;28;14;31;35
23;36;7;15;19
16;22;31;24;17
28;32;10;23;5
33;1;21;19;11
32;27;16;34;24
35;14;12;1;6
36;12;27;33;25
9;30;6;22;20
15;34;36;14;2
4;5;6;23;16
